,UUP,UUP_mom_1m,UUP_mom_3m,UUP_mom_12m,EURUSD=X,GBPUSD=X,JPYUSD=X,VIX,SPY_returns,US_T10Y,EUR_T10Y,JPY_T10Y,GBP_T10Y,US_T10Y_change,EUR_T10Y_change,JPY_T10Y_change,GBP_T10Y_change,FedRate,YieldSpread,FedRate_change,YieldSpread_change
2024-12-27,29.260000228881836,0.013941485826322486,0.08943627248897457,0.13471146703307224,1.0423181056976318,1.2529758214950562,0.006339224521070719,15.949999809265137,-0.010526523683762057,4.62,2.9291315226785,1.05,4.4164,0.040000000000000036,,,,4.33,0.31,0.0,0.02999999999999997
2024-12-30,29.290000915527344,0.023807033218268048,0.08629628992978522,0.13209428872569773,1.0429377555847168,1.257880687713623,0.006334205158054829,17.399999618530273,-0.011411602725516334,4.55,2.9291315226785,1.05,4.4164,-0.07000000000000028,,,,4.33,0.31,0.0,0.0
2024-12-31,29.420000076293945,0.030073543038120487,0.08649106959464015,0.13502017303874791,1.040615200996399,1.254909873008728,0.006369629874825478,17.350000381469727,-0.003638031857652546,4.58,2.9291315226785,1.05,4.4164,0.03000000000000025,,,,4.33,0.33,0.0,0.020000000000000018
2025-01-02,29.670000076293945,0.03259997230579237,0.09109708964087893,0.13502852816610988,1.0351860523223877,1.2519248723983765,0.006340390536934137,17.93000030517578,-0.002456981412092718,4.57,3.0879559525017704,1.245,4.6627,0.03000000000000025,,,,4.33,0.32,0.0,0.020000000000000018
2025-01-03,29.579999923706055,0.029810674388035974,0.08435342852038685,0.12786998531876015,1.0268205404281616,1.2380222082138062,0.006354774348437786,16.1299991607666,0.012503332455847671,4.6,3.0879559525017704,1.245,4.6627,0.02999999999999936,,,,4.33,0.32,0.0,0.0
2025-01-06,29.389999389648438,0.023536901421024714,0.07137568392325022,0.12062536394922518,1.0305347442626953,1.2426837682724,0.006349972449243069,16.040000915527344,0.005760634478527704,4.62,3.0879559525017704,1.245,4.6627,0.020000000000000462,,,,4.33,0.34,0.0,0.020000000000000018
2025-01-07,29.5,0.032874556112252984,0.07463595842002313,0.12481962990940998,1.0386372804641724,1.2510946989059448,0.006339425686746836,17.81999969482422,-0.011304021553249277,4.67,3.0879559525017704,1.245,4.6627,0.04999999999999982,,,,4.33,0.37,0.0,0.02999999999999997
2025-01-08,29.610000610351562,0.0339549006327744,0.07864309778720746,0.13107711488694562,1.034554123878479,1.247785210609436,0.006319674663245678,17.700000762939453,0.001460917568971487,4.67,3.0879559525017704,1.245,4.6627,0.0,,,,4.33,0.39,0.0,0.020000000000000018
2025-01-10,29.760000228881836,0.03745964194542095,0.07921721876896504,0.13307977252728653,1.0297601222991943,1.2299367189407349,0.0063271913677453995,19.540000915527344,-0.015267460962898771,4.77,3.0879559525017704,1.245,4.6627,0.08999999999999986,,,,4.33,0.37,0.0,-0.03999999999999998
2025-01-13,29.850000381469727,0.03817313600123762,0.08285675518347713,0.13858039295799895,1.0244431495666504,1.2204945087432861,0.006333644036203623,19.190000534057617,0.0015504803040384818,4.79,3.0879559525017704,1.245,4.6627,0.020000000000000462,,,,4.33,0.39,0.0,0.020000000000000018
2025-01-14,29.65999984741211,0.02814353112940471,0.07521775909103678,0.13050793746111022,1.0265253782272339,1.2233314514160156,0.006354693789035082,18.709999084472656,0.00137602434472206,4.78,3.0879559525017704,1.245,4.6627,-0.009999999999999787,,,,4.33,0.41,0.0,0.019999999999999962
2025-01-15,29.610000610351562,0.02301724349260259,0.0700646987863196,0.12736869953211505,1.0306835174560547,1.221344232559204,0.00632711173966527,16.1200008392334,0.01819002390432889,4.66,3.0879559525017704,1.245,4.6627,-0.1200000000000001,,,,4.33,0.39,0.0,-0.019999999999999962
2025-01-16,29.610000610351562,0.02267913341463812,0.06932519174493201,0.11759733858635824,1.0295268297195435,1.2243348360061646,0.006399794947355986,16.600000381469727,-0.0019231682808391604,4.61,3.0879559525017704,1.245,4.6627,-0.04999999999999982,,,,4.33,0.38,0.0,-0.010000000000000009
2025-01-17,29.719999313354492,0.02817724369900043,0.070338860337676,0.12093956453256482,1.0301949977874756,1.2236906290054321,0.00643682898953557,15.970000267028809,0.010039880559060466,4.61,3.0879559525017704,1.245,4.6627,0.0,,,,4.33,0.34,0.0,-0.03999999999999998
2025-01-21,29.34000015258789,0.014023984915359833,0.053386614604322924,0.10541045412947714,1.0420682430267334,1.233136773109436,0.006441265810281038,15.0600004196167,0.009153514761785386,4.57,3.0879559525017704,1.245,4.6627,0.0,,,,4.33,0.28,0.0,-0.03999999999999998
2025-01-22,29.389999389648438,0.004130150673375743,0.05808956790325648,0.10889320341956665,1.0405935049057007,1.2335399389266968,0.0064195566810667515,15.100000381469727,0.0056214062337258675,4.6,3.0879559525017704,1.245,4.6627,0.02999999999999936,,,,4.33,0.31,0.0,0.02999999999999997
2025-01-23,29.3799991607666,0.0018234801968632919,0.053014040728633915,0.10811588916957038,1.0410159826278687,1.231420874595642,0.00639222702011466,15.020000457763672,0.005458144884880722,4.65,3.0879559525017704,1.245,4.6627,0.05000000000000071,,,,4.33,0.36,0.0,0.04999999999999999
2025-01-24,29.200000762939453,0.0005826031078091098,0.045487114235639226,0.09855178144996368,1.041601538658142,1.2353914976119995,0.006403893698006868,14.850000381469727,-0.002919324164959991,4.63,3.0879559525017704,1.245,4.6627,-0.020000000000000462,,,,4.33,0.36,0.0,0.0
2025-01-27,29.209999084472656,-0.0027313700428147625,0.042274435132037436,0.10210173968468905,1.0467586517333984,1.2459352016448975,0.0064207930117845535,17.899999618530273,-0.01414535441927156,4.53,3.0879559525017704,1.245,4.6627,-0.09999999999999964,,,,4.33,0.36,0.0,0.0
2025-01-28,29.329999923706055,-0.0013619650794802762,0.05050149882635191,0.1034425624744768,1.0445064306259155,1.2460592985153198,0.006455402821302414,16.40999984741211,0.008592402569559843,4.55,3.0879559525017704,1.245,4.6627,0.019999999999999574,,,,4.33,0.36,0.0,0.0
2025-01-29,29.389999389648438,0.002729441322542936,0.04905535261604732,0.10569984050443848,1.0429050922393799,1.2441680431365967,0.006428428925573826,16.559999465942383,-0.004482948481435156,4.55,3.0879559525017704,1.245,4.6627,0.0,,,,4.33,0.34,0.0,-0.019999999999999962
2025-01-30,29.389999389648438,0.004442896778868777,0.04905535261604732,0.10569984050443848,1.0425245761871338,1.245530128479004,0.006444544997066259,15.84000015258789,0.005367081149522335,4.52,3.0879559525017704,1.245,4.6627,-0.03000000000000025,,,,4.33,0.34,0.0,0.0
2025-01-31,29.510000228881836,0.007511072259402507,0.05297910932335759,0.11101433614696421,1.0397279262542725,1.2423903942108154,0.006489418912678957,16.43000030517578,-0.0053219368053647464,4.58,3.0879559525017704,1.245,4.6627,0.0600000000000005,,,,4.33,0.36,0.0,0.019999999999999962
2025-02-03,29.639999389648438,0.007477882827463533,0.060151444397788634,0.11310186246682075,1.024779200553894,1.2291958332061768,0.006436538882553577,18.6200008392334,-0.006729567924630753,4.54,3.0879559525017704,1.245,4.6627,-0.040000000000000036,,,,4.33,0.28,0.0,-0.07999999999999996
2025-02-04,29.3700008392334,-0.010111197717867282,0.05121369226550265,0.10853880768686142,1.0327378511428833,1.2431780099868774,0.0064401039853692055,17.209999084472656,0.006708286863932544,4.52,3.0879559525017704,1.245,4.6627,-0.020000000000000462,,,,4.33,0.31,0.0,0.02999999999999997
2025-02-05,29.31999969482422,-0.008789730546059471,0.04512905934384204,0.0967495536375198,1.0372798442840576,1.2478163242340088,0.006487903650850058,15.770000457763672,0.004054529845545218,4.43,3.0879559525017704,1.245,4.6627,-0.08999999999999986,,,,4.33,0.26,0.0,-0.04999999999999999
2025-02-06,29.299999237060547,-0.003062271332322286,0.048349200094532474,0.09014881641339256,1.0400848388671875,1.2504063844680786,0.006552821956574917,15.5,0.0034756357468082033,4.45,3.0879559525017704,1.245,4.6627,0.020000000000000462,,,,4.33,0.24,0.0,-0.020000000000000018
2025-02-07,29.43000030517578,-0.002372871010990485,0.05734438861010549,0.09811311355123653,1.0385725498199463,1.2437502145767212,0.006614062935113907,16.540000915527344,-0.009153533876142705,4.49,3.0879559525017704,1.245,4.6627,0.040000000000000036,,,,4.33,0.2,0.0,-0.03999999999999998
2025-02-10,29.520000457763672,-0.0030395187684132408,0.04371482254804282,0.10265221758601606,1.0311616659164429,1.2391574382781982,0.006585619878023863,15.8100004196167,0.006791158501634698,4.51,3.0879559525017704,1.245,4.6627,0.019999999999999574,,,,4.33,0.23,0.0,0.03
2025-02-11,29.420000076293945,-0.011424736222210186,0.04869363320834763,0.09773997789511069,1.0301525592803955,1.2360633611679077,0.006589394994080067,16.020000457763672,0.0007606167523941387,4.54,3.0879559525017704,1.245,4.6627,0.03000000000000025,,,,4.33,0.25,0.0,0.01999999999999999
2025-02-12,29.440000534057617,-0.013735338096230953,0.04229667719900232,0.09927116405008496,1.0364949703216553,1.245159387588501,0.006547116208821535,15.890000343322754,-0.0032214918501909384,4.62,3.0879559525017704,1.245,4.6627,0.08000000000000007,,,,4.33,0.26,0.0,0.010000000000000009
2025-02-13,29.200000762939453,-0.01550907238163024,0.02788036036887709,0.08914232694495738,1.039198637008667,1.2450664043426514,0.006482771597802639,15.100000381469727,0.010557537580401899,4.52,3.0879559525017704,1.245,4.6627,-0.10000000000000053,,,,4.33,0.21,0.0,-0.05000000000000002
2025-02-14,29.1200008392334,-0.01654845528597737,0.020595520809135515,0.07769686506309337,1.0461673736572266,1.2563445568084717,0.00653641764074564,14.770000457763672,-4.919750337728512e-05,4.47,3.0879559525017704,1.245,4.6627,-0.04999999999999982,,,,4.33,0.21,0.0,0.0
2025-02-18,29.18000030517578,-0.014522130912265285,0.016901177211138485,0.0818327662430407,1.048536777496338,1.262148141860962,0.006603100802749395,15.350000381469727,0.002935829744165508,4.55,3.0879559525017704,1.245,4.6627,-0.04999999999999982,,,,4.33,0.26,0.0,0.0
2025-02-19,29.209999084472656,-0.017160169605140996,0.013889626336359706,0.08718722992387073,1.044833779335022,1.2625784873962402,0.006581935100257397,15.270000457763672,0.0023548836253795002,4.53,3.0879559525017704,1.245,4.6627,-0.019999999999999574,,,,4.33,0.25,0.0,-0.010000000000000009
2025-02-20,28.979999542236328,-0.012269959389206386,0.006909525259907401,0.0782427652990969,1.0421009063720703,1.2584155797958374,0.006612882018089294,15.65999984741211,-0.004160255274454183,4.5,3.0879559525017704,1.245,4.6627,-0.03000000000000025,,,,4.33,0.22,0.0,-0.03
2025-02-21,29.079999923706055,-0.010547787423621724,0.015447747779009147,0.08350633376295624,1.0500562191009521,1.2670401334762573,0.006693081930279732,18.209999084472656,-0.017104103285771943,4.42,3.0879559525017704,1.245,4.6627,-0.08000000000000007,,,,4.33,0.23,0.0,0.010000000000000009
2025-02-24,29.100000381469727,-0.009530251439584081,0.0164858015075946,0.08541237333798524,1.0474823713302612,1.2649900913238525,0.006694023031741381,18.979999542236328,-0.004550437416077302,4.4,3.0879559525017704,1.245,4.6627,-0.019999999999999574,,,,4.33,0.27,0.0,0.04000000000000001
2025-02-25,28.989999771118164,-0.007191814600492119,0.007591987768707176,0.0813094172560207,1.0461344718933105,1.261781930923462,0.006672716699540615,19.43000030517578,-0.004973172137566095,4.3,3.0879559525017704,1.245,4.6627,-0.10000000000000053,,,,4.33,0.23,0.0,-0.04000000000000001
2025-02-26,29.049999237060547,-0.005477571120403146,0.006330728115003126,0.08277450121709862,1.0524100065231323,1.2674431800842285,0.006707897875458002,19.100000381469727,0.0005047993020994568,4.25,3.0879559525017704,1.245,4.6627,-0.04999999999999982,,,,4.33,0.2,0.0,-0.03
2025-02-27,29.260000228881836,-0.0023866244461746566,0.008258354772679777,0.09255006549673928,1.0488777160644531,1.2682307958602905,0.006718714255839586,21.1299991607666,-0.015961937978493657,4.29,3.0879559525017704,1.245,4.6627,0.040000000000000036,,,,4.33,0.22,0.0,0.01999999999999999
